#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fffc1ed1cbe, pid=6656, tid=10316
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x81cbe]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:50246 --add-modules=javafx.web -javaagent:D:\_Installed Softwares_\java-2021-03\eclipse\configuration\org.eclipse.osgi\1258\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=Cp1252 --module-path=D:\_Workspace_\Browser\bin;C:\Users\Asus\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx-swt.jar -Djdk.module.main=Browser Browser/application.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jan  5 17:16:57 2022 India Standard Time elapsed time: 11.890372 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000029a77442680):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=10316, stack(0x000000af9e200000,0x000000af9e300000)]

Stack: [0x000000af9e200000,0x000000af9e300000],  sp=0x000000af9e20b340,  free space=44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
j  javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object;+269 javafx.fxml
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
J 6065 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x0000029a5f6b96e4 [0x0000029a5f6b9440+0x00000000000002a4]
J 5951 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x0000029a5f667934 [0x0000029a5f6677e0+0x0000000000000154]
J 5950 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000029a5f667284 [0x0000029a5f667160+0x0000000000000124]
J 5949 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x0000029a5f666dc4 [0x0000029a5f666d40+0x0000000000000084]
J 5773 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (85 bytes) @ 0x0000029a5f5fb31c [0x0000029a5f5fac80+0x000000000000069c]
J 4984 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000029a5f3de2f4 [0x0000029a5f3dc680+0x0000000000001c74]
