#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fffb98d1cbe, pid=9296, tid=12508
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x81cbe]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:50195 --add-modules=javafx.web -javaagent:D:\_Installed Softwares_\java-2021-03\eclipse\configuration\org.eclipse.osgi\1258\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=Cp1252 --module-path=D:\_Workspace_\Browser\bin;C:\Users\Asus\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\_Installed Softwares_\java-2021-03\eclipse\javafx-sdk-17.0.1\lib\javafx-swt.jar -Djdk.module.main=Browser Browser/application.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jan  5 17:15:17 2022 India Standard Time elapsed time: 18.266784 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002412c1d5e20):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=12508, stack(0x000000a154400000,0x000000a154500000)]

Stack: [0x000000a154400000,0x000000a154500000],  sp=0x000000a15440b550,  free space=45k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
J 6582 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (15 bytes) @ 0x0000024114455984 [0x0000024114455860+0x0000000000000124]
J 6581 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (9 bytes) @ 0x00000241142b6044 [0x00000241142b5fc0+0x0000000000000084]
J 6710 c1 application.NewTabController.addTab(Ljavafx/event/ActionEvent;)V Browser (70 bytes) @ 0x0000024114a2348c [0x0000024114a22ec0+0x00000000000005cc]
J 6387 c1 application.NewTabController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V Browser (19 bytes) @ 0x0000024114f4364c [0x0000024114f434e0+0x000000000000016c]
J 5797 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x0000024114dcc05c [0x0000024114dca400+0x0000000000001c5c]
J 6691 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002411464f8e4 [0x000002411464f640+0x00000000000002a4]
J 6583 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/net/URL;Ljava/util/ResourceBundle;Ljavafx/util/BuilderFactory;Ljavafx/util/Callback;Ljava/nio/charset/Charset;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (38 bytes) @ 0x00000241146596b4 [0x0000024114659560+0x0000000000000154]
